  >>> 최종 선택 11011: np=246338918347/None  np_owner=136191668992/None  np_nci=110147249355/None  eps_basic=5084/None  
  IS   당기=-145007909465  누적=-29484328308  | 법인세차감전순이익(손실) | ifrs-full_ProfitLossBeforeTax
  IS   당기=6915029941458  누적=14038458616770  | 매출액 | ifrs-full_Revenue
  IS   당기=50678431  누적=109744694  | 손상차손환입 | ifrs-full_ReversalOfImpairmentLossRecognisedInProfitOrLoss
  IS   당기=-41978627544  누적=-83417516077  | 지분법손익 | ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod
  CIS  당기=1591447164940  누적=2225773693617  | 반기총포괄손익 | ifrs-full_ComprehensiveIncome
  CIS  당기=19031485734  누적=37678922723  | 비지배주주지분 | ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests
  CIS  당기=1572415679206  누적=2188094770894  | 지배기업소유주지분 | ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent
  CIS  당기=1728228667079  누적=2283160627357  | 기타포괄손익 | ifrs-full_OtherComprehensiveIncome
  CIS  당기=41628421283  누적=151400449253  | 당기손익으로재분류될수있는항목(세후기타포괄손익) | ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=-2103212805  누적=20263489097  | 파생상품자산ㆍ부채평가손익 | ifrs-full_GainsLossesOnCashFlowHedgesBeforeTax
  CIS  당기=23752012304  누적=83822399740  | 해외사업환산손익 | ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationBeforeTax
  CIS  당기=-394432824  누적=4883352180  | 관련법인세효과 | ifrs-full_IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLoss
  CIS  당기=19585188960  누적=52197912596  | 지분법자본변동 | ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossBeforeTax
  CIS  당기=1686600245796  누적=2131760178104  | 당기손익으로재분류되지않는항목(세후기타포괄손익) | ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=538770710991  누적=681366177752  | 관련법인세효과 | ifrs-full_IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLoss
  CIS  당기=2238444724101  누적=2844741912000  | 기타포괄손익-공정가치측정금융자산평가손익 | ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesFromInvestmentsInEquityInstruments
  CIS  당기=-13065143926  누적=-31362570582  | 순확정급여부채의재측정요소 | ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans
  CIS  당기=-8623388  누적=-252985562  | 관계기업순확정급여부채의재측정요소중지분해당액 | ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossBeforeTax
  CIS  당기=-136781502139  누적=-57386933740  | 반기순이익(손실) | ifrs-full_ProfitLoss
  >>> 최종 선택 11012: np=-31361984649/52250738689  np_owner=-52257197549/18503504249  np_nci=20895212900/33747234440  eps_basic=-1951/691  

### 139480 11012/CFS
  IS   당기=21629773276  누적=180948748488  | 영업이익(손실) | dart_OperatingIncomeLoss
  IS   당기=14983932768  누적=36396025250  | 기타수익 | dart_OtherGains
  IS   당기=20365365556  누적=53806548432  | 기타비용 | dart_OtherLosses
  IS   당기=2177781613922  누적=4290360601582  | 판매비와관리비 | dart_TotalSellingGeneralAdministrativeExpenses
  IS   당기=4839560031407  누적=9786588707370  | 매출원가 | ifrs-full_CostOfSales
  IS   당기=-1951  누적=691  | 기본주당순이익(손실) | ifrs-full_BasicEarningsLossPerShare
  IS   당기=-1951  누적=691  | 희석주당순이익(손실) | ifrs-full_DilutedEarningsLossPerShare
  IS   당기=238355433092  누적=372971027433  | 금융비용 | ifrs-full_FinanceCosts
  IS   당기=190014147035  누적=285275692485  | 금융수익 | ifrs-full_FinanceIncome
  IS   당기=2199411387198  누적=4471309350070  | 매출총이익 | ifrs-full_GrossProfit
  IS   당기=155831334  누적=409353587  | 손상차손 | ifrs-full_ImpairmentLossRecognisedInProfitOrLoss
  IS   당기=4940195311  누적=40500950403  | 법인세비용(수익) | ifrs-full_IncomeTaxExpenseContinuingOperations
  IS   당기=-31361984649  누적=52250738689  | 반기순이익(손실) | ifrs-full_ProfitLoss
  IS   당기=20895212900  누적=33747234440  | 비지배주주지분 | ifrs-full_ProfitLossAttributableToNoncontrollingInterests
  IS   당기=-52257197549  누적=18503504249  | 지배기업소유주지분 | ifrs-full_ProfitLossAttributableToOwnersOfParent
  IS   당기=-26421789338  누적=92751689092  | 법인세비용차감전순이익(손실) | ifrs-full_ProfitLossBeforeTax
  IS   당기=7038971418605  누적=14257898057440  | 매출액 | ifrs-full_Revenue
  IS   당기=294537934  누적=294537934  | 손상차손환입 | ifrs-full_ReversalOfImpairmentLossRecognisedInProfitOrLoss
  IS   당기=5532449631  누적=17023614387  | 지분법손익 | ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod
  CIS  당기=298072367116  누적=275886821725  | 반기총포괄손익 | ifrs-full_ComprehensiveIncome
  CIS  당기=21592555280  누적=34615026931  | 비지배주주지분 | ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests
  CIS  당기=276479811836  누적=241271794794  | 지배기업소유주지분 | ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent
  CIS  당기=329434351765  누적=223636083036  | 기타포괄손익 | ifrs-full_OtherComprehensiveIncome
  CIS  당기=-97990974309  누적=-97694171076  | 당기손익으로재분류될수있는항목(세후기타포괄손익) | ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=-9183295634  누적=-4085248771  | 파생상품자산ㆍ부채평가손익 | ifrs-full_GainsLossesOnCashFlowHedgesBeforeTax
  CIS  당기=-91325958595  누적=-94977044438  | 해외사업환산손익 | ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationBeforeTax
  CIS  당기=-1912184929  누적=-749770731  | 관련법인세효과 | ifrs-full_IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLoss
  CIS  당기=606094991  누적=618351402  | 지분법자본변동 | ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossBeforeTax
  CIS  당기=427425326074  누적=321330254112  | 당기손익으로재분류되지않는항목(세후기타포괄손익) | ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=128370517627  누적=96516282265  | 관련법인세효과 | ifrs-full_IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLoss
  CIS  당기=551570387700  누적=407883109799  | 기타포괄손익-공정가치측정금융자산평가손익 | ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesFromInvestmentsInEquityInstruments
  CIS  당기=4228969144  누적=9972583980  | 순확정급여부채의재측정요소 | ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans
  CIS  당기=-3513143  누적=-9157402  | 관계기업순확정급여부채의재측정요소중지분해당액 | ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossBeforeTax
  CIS  당기=-31361984649  누적=52250738689  | 반기순이익(손실) | ifrs-full_ProfitLoss
  >>> 최종 선택 11014: np=310340545665/362591284354  np_owner=265915791715/284419295964  np_nci=44424753950/78171988390  eps_basic=9927/10617  

### 139480 11014/CFS
  IS   당기=151449690811  누적=332398439299  | 영업이익 | dart_OperatingIncomeLoss
  IS   당기=342181702824  누적=378577728074  | 기타수익 | dart_OtherGains
  IS   당기=26103905602  누적=79910454034  | 기타비용 | dart_OtherLosses
  IS   당기=2152080958304  누적=6442441559886  | 판매비와관리비 | dart_TotalSellingGeneralAdministrativeExpenses
  IS   당기=5097253508230  누적=14883842215600  | 매출원가 | ifrs-full_CostOfSales
  IS   당기=9927  누적=10617  | 기본주당순이익(손실) | ifrs-full_BasicEarningsLossPerShare
  IS   당기=9927  누적=10617  | 희석주당순이익(손실) | ifrs-full_DilutedEarningsLossPerShare
  IS   당기=229414828539  누적=473947573826  | 금융비용 | ifrs-full_FinanceCosts
  IS   당기=103433169041  누적=260270579380  | 금융수익 | ifrs-full_FinanceIncome
  IS   당기=2303530649115  누적=6774839999185  | 매출총이익 | ifrs-full_GrossProfit
  IS   당기=4067424238  누적=4476777825  | 손상차손 | ifrs-full_ImpairmentLossRecognisedInProfitOrLoss
  IS   당기=33857358033  누적=74358308436  | 법인세비용(수익) | ifrs-full_IncomeTaxExpenseContinuingOperations
  IS   당기=310340545665  누적=362591284354  | 분기순이익 | ifrs-full_ProfitLoss
  IS   당기=44424753950  누적=78171988390  | 비지배주주지분 | ifrs-full_ProfitLossAttributableToNoncontrollingInterests
  IS   당기=265915791715  누적=284419295964  | 지배기업소유주지분 | ifrs-full_ProfitLossAttributableToOwnersOfParent
  IS   당기=344197903698  누적=436949592790  | 법인세차감전순이익 | ifrs-full_ProfitLossBeforeTax
  IS   당기=7400784157345  누적=21658682214785  | 매출액 | ifrs-full_Revenue
  IS   당기=0  누적=294537934  | 손상차손환입 | ifrs-full_ReversalOfImpairmentLossRecognisedInProfitOrLoss
  IS   당기=6719499401  누적=23743113788  | 지분법손익 | ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod
  CIS  당기=618852701792  누적=894739523517  | 분기총포괄손익 | ifrs-full_ComprehensiveIncome
  CIS  당기=44515499188  누적=79130526119  | 비지배주주지분 | ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests
  CIS  당기=574337202604  누적=815608997398  | 지배기업소유주지분 | ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent
  CIS  당기=308512156127  누적=532148239163  | 기타포괄손익 | ifrs-full_OtherComprehensiveIncome
  CIS  당기=41080154429  누적=-56614016647  | 당기손익으로재분류될수있는항목(세후기타포괄손익) | ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=9748710615  누적=5663461844  | 파생상품자산ㆍ부채평가손익 | ifrs-full_GainsLossesOnCashFlowHedgesBeforeTax
  CIS  당기=34164886124  누적=-60812158314  | 해외사업환산손익 | ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationBeforeTax
  CIS  당기=1876443984  누적=1126673253  | 관련법인세효과 | ifrs-full_IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLoss
  CIS  당기=-956998326  누적=-338646924  | 지분법자본변동 | ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossBeforeTax
  CIS  당기=267432001698  누적=588762255810  | 당기손익으로재분류되지않는항목(세후기타포괄손익) | ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=80326506279  누적=176842788544  | 관련법인세효과 | ifrs-full_IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLoss
  CIS  당기=346294976399  누적=754178086198  | 기타포괄손익-공정가치측정금융자산평가손익 | ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesFromInvestmentsInEquityInstruments
  CIS  당기=1459816751  누적=11432400731  | 순확정급여부채의재측정요소 | ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans
  CIS  당기=3714827  누적=-5442575  | 관계기업순확정급여부채의재측정요소중지분해당액 | ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossBeforeTax
  CIS  당기=310340545665  누적=362591284354  | 분기순이익 | ifrs-full_ProfitLoss
  >>> 최종 선택 11011(CFS): np=-719360650768/None  np_owner=-734388238284/None  np_nci=15027587516/None  eps_basic=없음  
      재무상태표 선택: assets=6740499643049  liab=4714765214368  equity=2025734428681  equity_owner=832066725740  equity_nci=1193667702941  
      BS 행 | 자산총계 | id=ifrs-full_Assets | 당기=6740499643049
      BS 행 | 자본총계 | id=ifrs-full_Equity | 당기=2025734428681
      BS 행 | 지배기업의소유주에게귀속되는자본 | id=ifrs-full_EquityAttributableToOwnersOfParent | 당기=832066725740
      BS 행 | 기타자본구성요소 | id=dart_OtherComprehensiveIncomeLossAccumulatedAmount | 당기=375754595245
      BS 행 | 기타불입자본 | id=-표준계정코드 미사용- | 당기=317524151645
      BS 행 | 자본금 | id=ifrs-full_IssuedCapital | 당기=189341490000
      BS 행 | 비지배지분 | id=ifrs-full_NoncontrollingInterests | 당기=1193667702941
      BS 행 | 부채및자본총계 | id=ifrs-full_EquityAndLiabilities | 당기=6740499643049
      BS 행 | 부채총계 | id=ifrs-full_Liabilities | 당기=4714765214368

### 011790 11011/CFS
  CIS  당기=-305025449873  누적=None  | 영업손실 | dart_OperatingIncomeLoss
  CIS  당기=15588627224  누적=None  | 기타영업외수익 | dart_OtherGains
  CIS  당기=396035902658  누적=None  | 기타영업외비용 | dart_OtherLosses
  CIS  당기=285927499091  누적=None  | 판매비와관리비 | dart_TotalSellingGeneralAdministrativeExpenses
  CIS  당기=-627285076895  누적=None  | 총포괄이익(손실) | ifrs-full_ComprehensiveIncome
  CIS  당기=26636311637  누적=None  | 비지배지분 | ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests
  CIS  당기=-653921388532  누적=None  | 지배기업소유주에게귀속되는지분 | ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent
  CIS  당기=1859134392604  누적=None  | 매출원가 | ifrs-full_CostOfSales
  CIS  당기=-25549  누적=None  | 계속영업기본주당이익(손실) | ifrs-full_BasicEarningsLossPerShareFromContinuingOperations
  CIS  당기=3993  누적=None  | 중단영업기본주당이익(손실) | ifrs-full_BasicEarningsLossPerShareFromDiscontinuedOperations
  CIS  당기=-25549  누적=None  | 계속영업희석주당이익(손실) | ifrs-full_DilutedEarningsLossPerShareFromContinuingOperations
  CIS  당기=3993  누적=None  | 중단영업희석주당이익(손실) | ifrs-full_DilutedEarningsLossPerShareFromDiscontinuedOperations
  CIS  당기=267479296431  누적=None  | 금융비용 | ifrs-full_FinanceCosts
  CIS  당기=87165530375  누적=None  | 금융수익 | ifrs-full_FinanceIncome
  CIS  당기=-19097950782  누적=None  | 매출총손실 | ifrs-full_GrossProfit
  CIS  당기=-43614454832  누적=None  | 법인세수익 | ifrs-full_IncomeTaxExpenseContinuingOperations
  CIS  당기=92075573873  누적=None  | 기타포괄손익 | ifrs-full_OtherComprehensiveIncome
  CIS  당기=93287069042  누적=None  | 후속적으로당기손익으로재분류되는항목 | ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=0  누적=None  | 파생금융상품평가손익 | ifrs-full_GainsLossesOnCashFlowHedgesNetOfTax
  CIS  당기=91032883864  누적=None  | 해외사업환산이익(손실) | ifrs-full_GainsLossesOnHedgesOfNetInvestmentsInForeignOperationsNetOfTax
  CIS  당기=2254185178  누적=None  | 지분법자본변동 | ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=-1211495169  누적=None  | 후속적으로당기손익으로재분류되지않는항목 | ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=-638170479  누적=None  | 기타포괄손익-공정가치측정금융자산평가손익 | ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments
  CIS  당기=-573324690  누적=None  | 확정급여제도의재측정요소 | ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans
  CIS  당기=-719360650768  누적=None  | 당기순손실 | ifrs-full_ProfitLoss
  CIS  당기=15027587516  누적=None  | 비지배지분 | ifrs-full_ProfitLossAttributableToNoncontrollingInterests
  CIS  당기=-734388238284  누적=None  | 지배기업소유주에게귀속되는지분 | ifrs-full_ProfitLossAttributableToOwnersOfParent
  CIS  당기=-898994906850  누적=None  | 법인세비용차감전순손실 | ifrs-full_ProfitLossBeforeTax
  CIS  당기=-855380452018  누적=None  | 계속사업당기순손실 | ifrs-full_ProfitLossFromContinuingOperations
  CIS  당기=136019801250  누적=None  | 세후중단영업이익 | ifrs-full_ProfitLossFromDiscontinuedOperations
  CIS  당기=1840036441822  누적=None  | 매출액 | ifrs-full_Revenue
  CIS  당기=-33208415487  누적=None  | 지분법손익 | ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod
  >>> 최종 선택 11011(CFS): np=-455055541599/None  np_owner=-443482911248/None  np_nci=-11572630351/None  eps_basic=없음  
      재무상태표 선택: assets=6748678536179  liab=4455945828201  equity=2292732707978  equity_owner=1172309309435  equity_nci=1120423398543  
      BS 행 | 자산총계 | id=ifrs-full_Assets | 당기=6748678536179
      BS 행 | 자본총계 | id=ifrs-full_Equity | 당기=2292732707978
      BS 행 | 지배기업의소유주에게귀속되는자본 | id=ifrs-full_EquityAttributableToOwnersOfParent | 당기=1172309309435
      BS 행 | 기타자본구성요소 | id=dart_OtherComprehensiveIncomeLossAccumulatedAmount | 당기=293361806696
      BS 행 | 기타불입자본 | id=-표준계정코드 미사용- | 당기=3749041068
      BS 행 | 자본금 | id=ifrs-full_IssuedCapital | 당기=189341490000
      BS 행 | 비지배지분 | id=ifrs-full_NoncontrollingInterests | 당기=1120423398543
      BS 행 | 부채및자본총계 | id=ifrs-full_EquityAndLiabilities | 당기=6748678536179
      BS 행 | 부채총계 | id=ifrs-full_Liabilities | 당기=4455945828201

### 011790 11011/CFS
  CIS  당기=-276832854584  누적=None  | 영업손실 | dart_OperatingIncomeLoss
  CIS  당기=15205556472  누적=None  | 기타영업외수익 | dart_OtherGains
  CIS  당기=117051281608  누적=None  | 기타영업외비용 | dart_OtherLosses
  CIS  당기=251898974499  누적=None  | 판매비와관리비 | dart_TotalSellingGeneralAdministrativeExpenses
  CIS  당기=-231490879179  누적=None  | 총포괄이익(손실) | ifrs-full_ComprehensiveIncome
  CIS  당기=5153232951  누적=None  | 비지배지분 | ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests
  CIS  당기=-236644112130  누적=None  | 지배기업소유주에게귀속되는지분 | ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent
  CIS  당기=1746498225689  누적=None  | 매출원가 | ifrs-full_CostOfSales
  CIS  당기=-16663  누적=None  | 계속영업기본주당이익(손실) | ifrs-full_BasicEarningsLossPerShareFromContinuingOperations
  CIS  당기=3630  누적=None  | 중단영업기본주당이익(손실) | ifrs-full_BasicEarningsLossPerShareFromDiscontinuedOperations
  CIS  당기=-16663  누적=None  | 계속영업희석주당이익(손실) | ifrs-full_DilutedEarningsLossPerShareFromContinuingOperations
  CIS  당기=3630  누적=None  | 중단영업희석주당이익(손실) | ifrs-full_DilutedEarningsLossPerShareFromDiscontinuedOperations
  CIS  당기=356058003012  누적=None  | 금융비용 | ifrs-full_FinanceCosts
  CIS  당기=86945108563  누적=None  | 금융수익 | ifrs-full_FinanceIncome
  CIS  당기=-24933880085  누적=None  | 매출총이익(손실) | ifrs-full_GrossProfit
  CIS  당기=-83756258323  누적=None  | 법인세수익 | ifrs-full_IncomeTaxExpenseContinuingOperations
  CIS  당기=223564662420  누적=None  | 기타포괄손익 | ifrs-full_OtherComprehensiveIncome
  CIS  당기=229509778494  누적=None  | 후속적으로당기손익으로재분류되는항목 | ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=-1139900043  누적=None  | 파생금융상품평가손익 | ifrs-full_GainsLossesOnCashFlowHedgesNetOfTax
  CIS  당기=218733832237  누적=None  | 해외사업환산이익(손실) | ifrs-full_GainsLossesOnHedgesOfNetInvestmentsInForeignOperationsNetOfTax
  CIS  당기=11915846300  누적=None  | 지분법자본변동 | ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=-5945116074  누적=None  | 후속적으로당기손익으로재분류되지않는항목 | ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=1820503396  누적=None  | 기타포괄손익-공정가치측정금융자산평가손익 | ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments
  CIS  당기=-7765619470  누적=None  | 확정급여제도의재측정요소 | ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans
  CIS  당기=-455055541599  누적=None  | 당기순손실 | ifrs-full_ProfitLoss
  CIS  당기=-11572630351  누적=None  | 비지배지분 | ifrs-full_ProfitLossAttributableToNoncontrollingInterests
  CIS  당기=-443482911248  누적=None  | 지배기업소유주에게귀속되는지분 | ifrs-full_ProfitLossAttributableToOwnersOfParent
  CIS  당기=-661977166265  누적=None  | 법인세비용차감전순손실 | ifrs-full_ProfitLossBeforeTax
  CIS  당기=-578220907942  누적=None  | 계속사업당기순이익(손실) | ifrs-full_ProfitLossFromContinuingOperations
  CIS  당기=123165366343  누적=None  | 세후중단영업이익(손실) | ifrs-full_ProfitLossFromDiscontinuedOperations
  CIS  당기=1721564345604  누적=None  | 매출액 | ifrs-full_Revenue
  CIS  당기=-14185692096  누적=None  | 지분법손익 | ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod
  >>> 최종 선택 11011(CFS): np=-326360017026/None  np_owner=-275533847969/None  np_nci=-50826169057/None  eps_basic=없음  
      재무상태표 선택: assets=7032322131682  liab=4507897882742  equity=2524424248940  equity_owner=1410660511084  equity_nci=1113763737856  
      BS 행 | 자본총계 | id=ifrs-full_Equity | 당기=2524424248940
      BS 행 | 지배기업의소유주에게귀속되는자본 | id=ifrs-full_EquityAttributableToOwnersOfParent | 당기=1410660511084
      BS 행 | 기타불입자본 | id=dart_ElementsOfOtherStockholdersEquity | 당기=1350786348
      BS 행 | 기타자본구성요소 | id=dart_OtherComprehensiveIncomeLossAccumulatedAmount | 당기=84452613154
      BS 행 | 자본금 | id=ifrs-full_IssuedCapital | 당기=189341490000
      BS 행 | 비지배지분 | id=ifrs-full_NoncontrollingInterests | 당기=1113763737856
      BS 행 | 자본과부채 | id=ifrs-full_EquityAndLiabilities | 당기=7032322131682

### 011790 11011/CFS
  CIS  당기=-216300854733  누적=None  | 영업이익(손실) | dart_OperatingIncomeLoss
  CIS  당기=10351118266  누적=None  | 기타영업외수익 | dart_OtherGains
  CIS  당기=21531031114  누적=None  | 기타영업외비용 | dart_OtherLosses
  CIS  당기=237992443894  누적=None  | 판매비와관리비 | dart_TotalSellingGeneralAdministrativeExpenses
  CIS  당기=-249110122265  누적=None  | 연결총포괄이익(손실) | ifrs-full_ComprehensiveIncome
  CIS  당기=-50014374745  누적=None  | 비지배지분 | ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests
  CIS  당기=-199095747520  누적=None  | 지배기업소유주에게귀속되는지분 | ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent
  CIS  당기=1549059991776  누적=None  | 매출원가 | ifrs-full_CostOfSales
  CIS  당기=-8318  누적=None  | 계속영업기본주당이익(손실) | ifrs-full_BasicEarningsLossPerShareFromContinuingOperations
  CIS  당기=-1282  누적=None  | 중단영업기본주당이익(손실) | ifrs-full_BasicEarningsLossPerShareFromDiscontinuedOperations
  CIS  당기=-8318  누적=None  | 계속영업희석주당이익(손실) | ifrs-full_DilutedEarningsLossPerShareFromContinuingOperations
  CIS  당기=-1282  누적=None  | 중단영업희석주당이익(손실) | ifrs-full_DilutedEarningsLossPerShareFromDiscontinuedOperations
  CIS  당기=221152824502  누적=None  | 금융비용 | ifrs-full_FinanceCosts
  CIS  당기=67904800887  누적=None  | 금융수익 | ifrs-full_FinanceIncome
  CIS  당기=21691589161  누적=None  | 매출총이익 | ifrs-full_GrossProfit
  CIS  당기=-119237704373  누적=None  | 법인세비용(수익) | ifrs-full_IncomeTaxExpenseContinuingOperations
  CIS  당기=77249894761  누적=None  | 기타포괄손익 | ifrs-full_OtherComprehensiveIncome
  CIS  당기=82837993683  누적=None  | 후속적으로당기손익으로재분류되는항목 | ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=2232329640  누적=None  | 파생상품평가손익 | ifrs-full_GainsLossesOnCashFlowHedgesNetOfTax
  CIS  당기=81172322159  누적=None  | 해외사업환산이익(손실) | ifrs-full_GainsLossesOnHedgesOfNetInvestmentsInForeignOperationsNetOfTax
  CIS  당기=-566658116  누적=None  | 관계기업및공동기업의기타포괄손익의변동 | ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=-5588098922  누적=None  | 후속적으로당기손익으로재분류되지않는항목 | ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=-1232394168  누적=None  | 기타포괄손익-공정가치측정금융자산평가손익 | ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments
  CIS  당기=-4355704754  누적=None  | 확정급여제도의재측정손익(세후기타포괄손익) | ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans
  CIS  당기=-326360017026  누적=None  | 당기순이익(손실) | ifrs-full_ProfitLoss
  CIS  당기=-50826169057  누적=None  | 비지배지분 | ifrs-full_ProfitLossAttributableToNoncontrollingInterests
  CIS  당기=-275533847969  누적=None  | 지배기업소유주에게귀속되는지분 | ifrs-full_ProfitLossAttributableToOwnersOfParent
  CIS  당기=-402027581839  누적=None  | 법인세비용차감전순이익(손실) | ifrs-full_ProfitLossBeforeTax
  CIS  당기=-282789877466  누적=None  | 계속사업당기순이익(손실) | ifrs-full_ProfitLossFromContinuingOperations
  CIS  당기=-43570139560  누적=None  | 세후중단영업손실 | ifrs-full_ProfitLossFromDiscontinuedOperations
  CIS  당기=1570751580937  누적=None  | 매출액 | ifrs-full_Revenue
  CIS  당기=-21298790643  누적=None  | 지분법손실(이익) | ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod
  >>> 최종 선택 11011(CFS): np=-24636826941/None  np_owner=-68357745409/None  np_nci=43720918468/None  eps_basic=없음  
      재무상태표 선택: assets=6393092564908  liab=4151241803700  equity=2241850761208  equity_owner=1725496452384  equity_nci=516354308824  
      BS 행 | 자산총계 | id=ifrs-full_Assets | 당기=6393092564908
      BS 행 | 부채총계 | id=ifrs-full_Liabilities | 당기=4151241803700
      BS 행 | 지배기업소유주지분 | id=ifrs-full_EquityAttributableToOwnersOfParent | 당기=1725496452384
      BS 행 | 자본금 | id=ifrs-full_IssuedCapital | 당기=189341490000
      BS 행 | 자본잉여금 | id=dart_CapitalSurplus | 당기=364466808478
      BS 행 | 자본조정 | id=dart_OtherCapitalAdjustments | 당기=-284758241550
